<<<<<<< HEAD
9330
+Vehicle;assignments
car0;z23
car1;z19
car2;z3
car3;z6
car4;z16
car5;z18
car6;z21
car7;z0
car8;z4
car9;z8
car10;z8
car11;z1
car12;z20
car13;z17
+Assigned;requests
req0;car3
req4;car8
req5;car0
req6;car3
req7;car13
req8;car11
req10;car12
req12;car6
req13;car9
req14;car11
req15;car9
req16;car4
req17;car12
req18;car8
req20;car11
req21;car5
req22;car3
req23;car13
req24;car3
req25;car10
req26;car8
req27;car7
req28;car2
req29;car0
req30;car13
req31;car12
req33;car13
req35;car2
req38;car7
req39;car10
req40;car8
req42;car6
req43;car5
req44;car3
req45;car4
req48;car11
req49;car5
req50;car10
req51;car7
req54;car12
req56;car11
req57;car2
req58;car5
req59;car7
req60;car3
req61;car5
req63;car13
req64;car9
req65;car13
req66;car9
req67;car0
req68;car1
req69;car11
req70;car12
req71;car13
req72;car6
req73;car9
req74;car4
req75;car9
req76;car3
req78;car10
req79;car10
req81;car4
req83;car0
req84;car6
req85;car4
req86;car5
req87;car13
req88;car7
req91;car6
req92;car2
req94;car1
req96;car2
req97;car1
req98;car12
req99;car4
+Unassigned;requests
req1
req2
req3
req9
req11
req19
req32
req34
req36
req37
req41
req46
req47
req52
req53
req55
req62
req77
req80
req82
req89
req90
req93
req95
=======
8830
+Vehicle;assignments
car0;z23
car1;z3
car2;z21
car3;z20
car4;z16
car5;z19
car6;z12
car7;z5
car8;z3
car9;z4
car10;z10
car11;z6
car12;z14
car13;z17
+Assigned;requests
req0;car10
req2;car6
req3;car6
req4;car12
req5;car0
req6;car10
req7;car13
req8;car11
req9;car10
req10;car3
req12;car2
req13;car6
req15;car9
req16;car4
req17;car3
req18;car9
req20;car11
req21;car5
req22;car11
req23;car13
req24;car11
req25;car1
req26;car9
req27;car7
req28;car8
req29;car0
req30;car13
req31;car2
req33;car0
req35;car8
req37;car3
req38;car7
req40;car8
req42;car2
req43;car5
req44;car11
req45;car4
req46;car10
req48;car11
req49;car5
req50;car1
req51;car7
req52;car7
req54;car3
req55;car6
req56;car11
req57;car8
req59;car7
req60;car10
req61;car5
req63;car13
req64;car13
req65;car13
req66;car9
req67;car0
req68;car12
req70;car3
req71;car13
req72;car2
req73;car9
req74;car4
req75;car12
req76;car11
req78;car1
req79;car1
req80;car10
req81;car4
req83;car0
req84;car6
req85;car4
req86;car5
req87;car13
req91;car2
req92;car8
req94;car12
req95;car1
req96;car12
req97;car5
req98;car3
req99;car4
+Unassigned;requests
req1
req11
req14
req19
req32
req34
req36
req39
req41
req47
req53
req58
req62
req69
req77
req82
req88
req89
req90
req93
>>>>>>> 6e03544b2eb5646b0c7def685177a78e49e38e37
