<<<<<<< HEAD
6025
+Vehicle;assignments
car0;z16
car1;z15
car2;z5
car3;z23
car4;z12
car5;z3
car6;z22
car7;z9
car8;z19
car9;z23
car10;z4
car11;z5
car12;z18
car13;z14
car14;z18
car15;z13
car16;z1
car17;z8
car18;z11
+Assigned;requests
req0;car18
req1;car0
req2;car16
req3;car16
req4;car12
req5;car5
req6;car11
req7;car15
req8;car4
req9;car9
=======
6130
+Vehicle;assignments
car0;z6
car1;z13
car2;z18
car3;z16
car4;z12
car5;z8
car6;z22
car7;z9
car8;z19
car9;z22
car10;z4
car11;z5
car12;z24
car13;z5
car14;z17
car15;z13
car16;z1
car17;z12
car18;z11
+Assigned;requests
req0;car11
req1;car14
req2;car16
req3;car16
req4;car17
req5;car10
req6;car0
req7;car17
req8;car4
req9;car12
>>>>>>> 6e03544b2eb5646b0c7def685177a78e49e38e37
req10;car14
req11;car15
req12;car17
req13;car16
req14;car12
<<<<<<< HEAD
req15;car0
req16;car18
req18;car4
req19;car12
req20;car6
req21;car1
req22;car0
req23;car3
req24;car13
req25;car7
req26;car1
req27;car7
req28;car11
req30;car15
req32;car9
req33;car11
req34;car12
req35;car6
req36;car4
req37;car8
req39;car15
req40;car8
req42;car11
req43;car6
req44;car17
req45;car17
req46;car5
req47;car17
req48;car14
req49;car4
req50;car8
req51;car13
req52;car2
req53;car1
req54;car10
req55;car18
req56;car0
req57;car15
req58;car17
req59;car3
req60;car4
req61;car2
req62;car6
req63;car6
req65;car2
req66;car0
req67;car2
req68;car14
req69;car15
req70;car9
req71;car10
req72;car6
req74;car8
req76;car18
req77;car3
req78;car14
req79;car16
req80;car0
req81;car6
req82;car11
req83;car0
req84;car11
req85;car10
req87;car13
req89;car5
req90;car2
req91;car1
=======
req15;car14
req16;car18
req18;car17
req19;car12
req20;car6
req21;car18
req22;car9
req23;car14
req24;car5
req25;car7
req26;car18
req27;car7
req28;car13
req29;car13
req30;car1
req31;car13
req32;car9
req33;car16
req34;car2
req35;car6
req36;car4
req37;car8
req38;car2
req39;car15
req40;car2
req41;car8
req42;car11
req43;car9
req44;car1
req45;car0
req46;car5
req48;car14
req49;car4
req50;car8
req51;car4
req52;car13
req53;car9
req54;car10
req55;car11
req56;car3
req57;car15
req58;car5
req60;car4
req61;car0
req62;car6
req63;car6
req65;car0
req66;car3
req67;car3
req68;car2
req69;car15
req70;car6
req71;car10
req72;car6
req74;car12
req76;car18
req77;car15
req78;car15
req79;car16
req80;car3
req81;car6
req82;car13
req83;car14
req84;car0
req85;car10
req87;car1
req89;car5
req90;car11
>>>>>>> 6e03544b2eb5646b0c7def685177a78e49e38e37
req92;car3
req93;car18
req94;car7
req95;car11
req97;car9
<<<<<<< HEAD
req98;car4
req99;car5
+Unassigned;requests
req17
req29
req31
req38
req41
=======
req98;car0
req99;car5
+Unassigned;requests
req17
req47
req59
>>>>>>> 6e03544b2eb5646b0c7def685177a78e49e38e37
req64
req73
req75
req86
req88
<<<<<<< HEAD
=======
req91
>>>>>>> 6e03544b2eb5646b0c7def685177a78e49e38e37
req96
