<<<<<<< HEAD
5140
+Vehicle;assignments
car0;z9
car1;z3
car2;z1
car3;z2
car4;z4
car5;z19
car6;z6
car7;z16
car8;z16
car9;z13
car10;z18
car11;z14
car12;z2
car13;z4
car14;z9
car15;z21
car16;z16
car17;z15
car18;z1
car19;z24
car20;z19
car21;z18
car22;z5
car23;z3
car24;z16
car25;z7
car26;z20
car27;z5
car28;z7
car29;z0
car30;z21
car31;z15
car32;z9
car33;z5
car34;z11
car35;z17
car36;z10
car37;z6
car38;z23
car39;z7
car40;z12
car41;z17
car42;z13
car43;z24
+Assigned;requests
req0;car33
req1;car33
req2;car15
req3;car41
req4;car15
req5;car4
req6;car19
req7;car11
req8;car21
req9;car27
req10;car4
req11;car21
req12;car23
req13;car6
req14;car17
req15;car3
req16;car10
req17;car0
req18;car38
req19;car13
req20;car32
req21;car39
req22;car35
req23;car14
req24;car20
req25;car30
req26;car34
req27;car8
req28;car7
req29;car26
req30;car22
req31;car31
req32;car1
req33;car12
req34;car30
req35;car38
req36;car27
req37;car25
req38;car9
req39;car12
req40;car40
req41;car19
req42;car6
req43;car30
req44;car23
req45;car15
req46;car28
req47;car13
req48;car0
req49;car39
req50;car43
req51;car14
req52;car39
req53;car30
req54;car18
req55;car27
req56;car16
req57;car34
req58;car29
req59;car10
req60;car9
req61;car0
req62;car39
req63;car14
req64;car35
req65;car3
req66;car17
req67;car32
req68;car21
req69;car10
req70;car24
req71;car28
req72;car36
req73;car28
req75;car2
req76;car29
req77;car2
req78;car5
req79;car6
req80;car31
req81;car37
req82;car13
req83;car32
req84;car5
req85;car33
req86;car8
req87;car1
req88;car22
req89;car7
req90;car13
req91;car23
req92;car7
req93;car22
req94;car24
req95;car42
req96;car9
req97;car37
req98;car25
req99;car41
req100;car8
req102;car32
req103;car36
req104;car12
req105;car3
req106;car27
req107;car21
req108;car11
req109;car24
req110;car9
req111;car13
req112;car40
req113;car31
req114;car16
req115;car19
req116;car27
req117;car35
req118;car40
req119;car39
req120;car39
req121;car6
req122;car23
req123;car16
req124;car39
